C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\csc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\vbc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\HotNews.Core.dll.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\HotNews.Core.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\bin\Debug\HotNews.Core.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\obj\Debug\HotNews.Core.csprojResolveAssemblyReference.cache
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\obj\Debug\HotNews.Core.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews\HotNews.Core\obj\Debug\HotNews.Core.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\csc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\vbc.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\HotNews.Core.dll.config
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\HotNews.Core.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\bin\Debug\HotNews.Core.pdb
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\obj\Debug\HotNews.Core.dll
C:\Users\Ιωάννης\Documents\Visual Studio 2015\Projects\HotNews6 a\HotNews.Core\obj\Debug\HotNews.Core.pdb
